id.site,region,eco.id,eco.name,obs.year,esy16,site.type,history,hydrology,land.use.hist,fertilized,freq.mow,cwm.abu.sla.mean,cwm.abu.height.mean,cwm.abu.seedmass.mean,cwm.pres.sla.mean,cwm.pres.height.mean,cwm.pres.seedmass.mean
S_TRN,south,686,Western European broadleaf forests,2023,R,restored,NA,fresh,arable land,0,1,248.22,0.3725,0.0013725,235.7825,0.3175,7.35e-4
S_UKB,south,686,Western European broadleaf forests,2023,R22,negative,1960,fresh,NA,1,3,241.39499999999998,0.47750000000000004,0.0010275,242.0775,0.44,0.0010325
S_VIB,south,686,Western European broadleaf forests,2023,R,negative,2020,moist,NA,1,5,295.26,0.5625,3.475e-4,280.01,0.33499999999999996,5.575e-4
S_VLP,south,686,Western European broadleaf forests,2022,R,positive,2019,moist,NA,0,2,221.8975,0.535,0.00118,227.575,0.4475,0.0010975
S_VLR,south,686,Western European broadleaf forests,2022,R,restored,2000,fresh,arable land,0,2,263.05,0.4975,0.0017425,241.41,0.4175,0.0010975
S_WGD,south,686,Western European broadleaf forests,2022,R22,restored,2021,fresh,arable land,0,2,225.275,0.55,0.0014650000000000002,224.675,0.4825,0.00105
S_WLF,south,686,Western European broadleaf forests,2023,R,negative,1997,fresh,NA,1,4,265.825,0.5425,7.1e-4,260.315,0.5025,8.075000000000001e-4
S_WNG,south,686,Western European broadleaf forests,2023,R1A,positive,1998,dry,NA,0,2,195.7,0.3325,0.002555,217.7525,0.39249999999999996,0.0011
S_WNK,south,686,Western European broadleaf forests,2023,R22,restored,2013,fresh,grassland,0,2,235.495,0.405,0.00134,249.1125,0.40249999999999997,9.55e-4
S_WTB,south,686,Western European broadleaf forests,2023,R,negative,2008,fresh,NA,1,5,270.2425,0.4125,9.825e-4,271.7875,0.32,7.875e-4
S_WTH,south,686,Western European broadleaf forests,2022,R,restored,1999,moist,grassland,0,2,247.0375,0.455,0.001455,241.1225,0.4425,0.0012475
S_WTZ,south,686,Western European broadleaf forests,2023,R22,restored,2018,fresh,arable land,0,2,285.09000000000003,0.4275,5.475e-4,252.0625,0.41000000000000003,0.0010625
